,x,max_e(x|y),count_y_to_x,y_star
332,Degusté,3.4441191665231616e-05,1,O
333,Del,0.00010332357499569486,3,O
334,Demas,3.4441191665231616e-05,1,O
335,Demasiado,3.4441191665231616e-05,1,O
336,Desde,0.00017220595832615808,5,O
337,Despensa,3.4441191665231616e-05,1,O
338,Después,0.00013776476666092647,4,O
339,Destacable,3.4441191665231616e-05,1,O
340,Desvirtúa,3.4441191665231616e-05,1,O
341,Detalle,3.4441191665231616e-05,1,O
342,Dgusta,3.4441191665231616e-05,1,O
343,Dia,3.4441191665231616e-05,1,O
344,Diario,3.4441191665231616e-05,1,O
345,Dicen,3.4441191665231616e-05,1,O
346,Dices,3.4441191665231616e-05,1,O
347,Difícil,3.4441191665231616e-05,1,O
348,Dios,3.4441191665231616e-05,1,O
349,Disfrutamos,3.4441191665231616e-05,1,O
350,Diverxo,3.4441191665231616e-05,1,O
351,Dos,0.0031847133757961785,1,I-positive
352,Dulce,0.0031847133757961785,1,I-positive
353,EL,6.888238333046323e-05,2,O
354,EN,3.4441191665231616e-05,1,O
355,ENEMIGO,3.4441191665231616e-05,1,O
356,ENTENDEDOR,3.4441191665231616e-05,1,O
357,ENTRAR,3.4441191665231616e-05,1,O
358,ES,3.4441191665231616e-05,1,O
359,ESCASO,6.888238333046323e-05,2,O
360,ESTO,3.4441191665231616e-05,1,O
361,ESTUPENDA,6.888238333046323e-05,2,O
362,EVITADLO,3.4441191665231616e-05,1,O
363,Eduardo,0.0008620689655172414,1,B-positive
364,El,0.005372825899776132,156,O
365,Elegí,3.4441191665231616e-05,1,O
366,Ellos,3.4441191665231616e-05,1,O
367,Empecemos,3.4441191665231616e-05,1,O
368,Empecé,6.888238333046323e-05,2,O
369,Empiezo,3.4441191665231616e-05,1,O
370,En,0.0026246719160104987,1,B-negative
371,Enate,0.0008620689655172414,1,B-positive
372,EncantadoraRepetiremos,3.4441191665231616e-05,1,O
373,Encima,3.4441191665231616e-05,1,O
374,Enero,3.4441191665231616e-05,1,O
375,Enhorabuena,0.00013776476666092647,4,O
376,Ensalada,3.4441191665231616e-05,1,O
377,Entera,3.4441191665231616e-05,1,O
378,Entramos,6.888238333046323e-05,2,O
379,Entrañas,3.4441191665231616e-05,1,O
380,Era,0.00013776476666092647,4,O
381,Eramos,3.4441191665231616e-05,1,O
382,Es,0.0009299121749612537,27,O
383,Escriba,0.00010332357499569486,3,O
384,Eso,6.888238333046323e-05,2,O
385,España,3.4441191665231616e-05,1,O
386,Especialmente,3.4441191665231616e-05,1,O
387,Espectacular,3.4441191665231616e-05,1,O
388,Esperamos,3.4441191665231616e-05,1,O
389,Espero,0.00010332357499569486,3,O
390,Esplendido,3.4441191665231616e-05,1,O
391,Esta,0.0031847133757961785,1,I-positive
392,Estaba,0.00010332357499569486,3,O
393,Estabamos,3.4441191665231616e-05,1,O
394,Estaban,0.00010332357499569486,3,O
395,Estamos,3.4441191665231616e-05,1,O
396,Estaria,3.4441191665231616e-05,1,O
397,Este,0.00017220595832615808,5,O
398,Estilo,3.4441191665231616e-05,1,O
399,Estos,3.4441191665231616e-05,1,O
400,Estoy,3.4441191665231616e-05,1,O
401,Estrella,3.4441191665231616e-05,1,O
402,Estube,3.4441191665231616e-05,1,O
403,Estupenda,3.4441191665231616e-05,1,O
404,Estupendo,3.4441191665231616e-05,1,O
405,Estuve,0.00048217668331324264,14,O
406,Estuvimos,0.0002066471499913897,6,O
407,Está,3.4441191665231616e-05,1,O
408,Euros,6.888238333046323e-05,2,O
409,Evidentemente,3.4441191665231616e-05,1,O
410,Excelente,0.0007921474083003272,23,O
411,Excelentes,6.888238333046323e-05,2,O
412,ExcelentesDe,3.4441191665231616e-05,1,O
413,Exquisitas,3.4441191665231616e-05,1,O
414,Extraordinario,3.4441191665231616e-05,1,O
415,Extraurinadio,3.4441191665231616e-05,1,O
416,Extremadamente,6.888238333046323e-05,2,O
417,FELIZ,3.4441191665231616e-05,1,O
418,Fabuloso,6.888238333046323e-05,2,O
419,Fantastico,3.4441191665231616e-05,1,O
420,Fantástico,0.00013776476666092647,4,O
421,Febrero,3.4441191665231616e-05,1,O
422,Felicidades,6.888238333046323e-05,2,O
423,Felicitar,3.4441191665231616e-05,1,O
424,Fenomenal,3.4441191665231616e-05,1,O
425,Fernando,6.888238333046323e-05,2,O
426,Ferreira,0.0031847133757961785,1,I-positive
427,Fiel,3.4441191665231616e-05,1,O
428,Fiesta,3.4441191665231616e-05,1,O
429,Filoxera,3.4441191665231616e-05,1,O
430,Finalmente,3.4441191665231616e-05,1,O
431,Flauta,3.4441191665231616e-05,1,O
432,Francamente,3.4441191665231616e-05,1,O
433,Frances,3.4441191665231616e-05,1,O
434,Frisch,3.4441191665231616e-05,1,O
435,Fue,0.00027552953332185293,8,O
436,Fueron,0.0008620689655172414,1,B-positive
437,Fui,0.00010332357499569486,3,O
438,Fuimos,0.00044773549164801103,13,O
439,Fué,6.888238333046323e-05,2,O
440,Galicia,3.4441191665231616e-05,1,O
441,Gallego,0.0031847133757961785,1,I-positive
442,Gambas,0.0026246719160104987,1,B-negative
443,Gamberro,6.888238333046323e-05,2,O
444,Generoso,3.4441191665231616e-05,1,O
445,Genial,6.888238333046323e-05,2,O
446,Genial.El,3.4441191665231616e-05,1,O
447,Gin,3.4441191665231616e-05,1,O
448,Gonzalo,0.00010332357499569486,3,O
449,Gracias,0.00027552953332185293,8,O
450,Gran,0.0008620689655172414,1,B-positive
451,Grandisima,3.4441191665231616e-05,1,O
452,Grata,3.4441191665231616e-05,1,O
453,Gratis,3.4441191665231616e-05,1,O
454,Groupalia,3.4441191665231616e-05,1,O
455,Grupo,3.4441191665231616e-05,1,O
456,Gustos,3.4441191665231616e-05,1,O
457,HOSTERIA,3.4441191665231616e-05,1,O
458,HUELVA,3.4441191665231616e-05,1,O
459,HUEVO,3.4441191665231616e-05,1,O
460,Ha,6.888238333046323e-05,2,O
461,Habia,3.4441191665231616e-05,1,O
462,Habiamos,3.4441191665231616e-05,1,O
463,Hablé,3.4441191665231616e-05,1,O
464,Habrá,3.4441191665231616e-05,1,O
465,Había,6.888238333046323e-05,2,O
466,Hace,6.888238333046323e-05,2,O
467,Hacerlo,3.4441191665231616e-05,1,O
468,Hacia,0.00010332357499569486,3,O
469,Hacía,6.888238333046323e-05,2,O
470,Han,6.888238333046323e-05,2,O
471,Hay,0.00017220595832615808,5,O
472,He,0.00024108834165662132,7,O
473,Hemos,0.0005510590666437059,16,O
474,Hemosido,3.4441191665231616e-05,1,O
475,Heraldo,3.4441191665231616e-05,1,O
476,Hice,6.888238333046323e-05,2,O
477,Hicimos,3.4441191665231616e-05,1,O
478,Hija,3.4441191665231616e-05,1,O
479,Hola,0.00037885310831754776,11,O
480,Homogeneidad,0.0008620689655172414,1,B-positive
481,Hortigillas,0.0026246719160104987,1,B-negative
482,Hotel,6.888238333046323e-05,2,O
483,Hoy,0.00013776476666092647,4,O
484,Hubiera,3.4441191665231616e-05,1,O
485,Huelva,3.4441191665231616e-05,1,O
486,IMPOSIBLE,3.4441191665231616e-05,1,O
487,IVA,3.4441191665231616e-05,1,O
488,Ideal,0.00010332357499569486,3,O
489,Igual,3.4441191665231616e-05,1,O
490,Impecable,6.888238333046323e-05,2,O
491,Imperdible,3.4441191665231616e-05,1,O
492,Importo,3.4441191665231616e-05,1,O
493,Impresionante,6.888238333046323e-05,2,O
494,Incomestible,3.4441191665231616e-05,1,O
495,Increible,6.888238333046323e-05,2,O
496,Ingeniosos,3.4441191665231616e-05,1,O
497,Inmejorables,3.4441191665231616e-05,1,O
498,Insisto,3.4441191665231616e-05,1,O
499,Intentaré,3.4441191665231616e-05,1,O
500,Intento,3.4441191665231616e-05,1,O
501,Interior,0.0008620689655172414,1,B-positive
502,Internet,3.4441191665231616e-05,1,O
503,J,3.4441191665231616e-05,1,O
504,JOse,3.4441191665231616e-05,1,O
505,JR,3.4441191665231616e-05,1,O
506,JUAS,3.4441191665231616e-05,1,O
507,Jamon,3.4441191665231616e-05,1,O
508,Jamón,0.0008620689655172414,1,B-positive
509,Jefa,3.4441191665231616e-05,1,O
510,Jefe,0.0008620689655172414,1,B-positive
511,Jiloca,0.00010332357499569486,3,O
512,Joaquina,6.888238333046323e-05,2,O
513,Jordi,6.888238333046323e-05,2,O
514,Jornadas,3.4441191665231616e-05,1,O
515,Jose,0.00013776476666092647,4,O
516,Josefa,3.4441191665231616e-05,1,O
517,José,6.888238333046323e-05,2,O
518,JoséEn,3.4441191665231616e-05,1,O
519,JoséHe,3.4441191665231616e-05,1,O
520,Julio,0.0008620689655172414,1,B-positive
521,Junquera,3.4441191665231616e-05,1,O
522,Justito,3.4441191665231616e-05,1,O
523,Jésús,3.4441191665231616e-05,1,O
524,King,3.4441191665231616e-05,1,O
525,Kobe,0.0031847133757961785,1,I-positive
526,Kupela,3.4441191665231616e-05,1,O
527,L,0.0026246719160104987,1,B-negative
528,L'Olivé,6.888238333046323e-05,2,O
529,LA,0.0026246719160104987,1,B-negative
530,LLENA,3.4441191665231616e-05,1,O
531,LO,0.00030997072498708454,9,O
532,LOS,3.4441191665231616e-05,1,O
533,La,0.0050972963664542795,148,O
534,Lalanne,6.888238333046323e-05,2,O
535,Lamentablemente,3.4441191665231616e-05,1,O
536,Lamento,3.4441191665231616e-05,1,O
537,Langostinos,3.4441191665231616e-05,1,O
538,Las,0.0006199414499741691,18,O
539,Le,0.00013776476666092647,4,O
540,Les,3.4441191665231616e-05,1,O
541,Lidl,3.4441191665231616e-05,1,O
542,Lillas,6.888238333046323e-05,2,O
543,Limon,0.0008620689655172414,1,B-positive
544,Limpiaron,3.4441191665231616e-05,1,O
545,LimpioA,3.4441191665231616e-05,1,O
546,Llamados,3.4441191665231616e-05,1,O
547,Llegaba,3.4441191665231616e-05,1,O
548,Llegamos,6.888238333046323e-05,2,O
549,Lluvia,3.4441191665231616e-05,1,O
550,Lo,0.0031847133757961785,1,I-positive
551,Local,0.0034482758620689655,4,B-positive
552,Locos,3.4441191665231616e-05,1,O
553,Los,0.0031847133757961785,1,I-positive
554,Lucrecia,3.4441191665231616e-05,1,O
555,Luego,3.4441191665231616e-05,1,O
556,Lugar,0.0008620689655172414,1,B-positive
557,Luis,3.4441191665231616e-05,1,O
558,Lástima,3.4441191665231616e-05,1,O
559,López,3.4441191665231616e-05,1,O
560,MARAVILLA,3.4441191665231616e-05,1,O
561,MAS,3.4441191665231616e-05,1,O
562,MI,3.4441191665231616e-05,1,O
563,MULTIVITAMÍNICO,3.4441191665231616e-05,1,O
564,MUY,6.888238333046323e-05,2,O
565,Madrazo.Estoy,3.4441191665231616e-05,1,O
566,Madre,3.4441191665231616e-05,1,O
567,Madrid,6.888238333046323e-05,2,O
568,Magnífica,6.888238333046323e-05,2,O
569,Mal,0.0031847133757961785,1,I-positive
570,Mala,3.4441191665231616e-05,1,O
571,Manolo,3.4441191665231616e-05,1,O
572,Marta,3.4441191665231616e-05,1,O
573,Martín,3.4441191665231616e-05,1,O
574,María,6.888238333046323e-05,2,O
575,Matilde,0.00010332357499569486,3,O
576,Maur,3.4441191665231616e-05,1,O
577,Mayúsculas,6.888238333046323e-05,2,O
578,Me,0.0006888238333046323,20,O
579,Mejor,3.4441191665231616e-05,1,O
580,Mejores,3.4441191665231616e-05,1,O
581,Membrillo,0.0031847133757961785,1,I-positive
582,Menos,3.4441191665231616e-05,1,O
583,Mentira,3.4441191665231616e-05,1,O
584,Menú,0.0008620689655172414,1,B-positive
585,Merece,6.888238333046323e-05,2,O
586,Mesas,0.0026246719160104987,1,B-negative
587,Mi,0.00044773549164801103,13,O
588,Michelin,0.00017220595832615808,5,O
589,Michelín,6.888238333046323e-05,2,O
590,Miguel,3.4441191665231616e-05,1,O
591,Minicuit,0.0008620689655172414,1,B-positive
592,Mire,3.4441191665231616e-05,1,O
593,Misericordia,3.4441191665231616e-05,1,O
594,Monasterio,6.888238333046323e-05,2,O
595,Mucha,6.888238333046323e-05,2,O
596,Muchas,6.888238333046323e-05,2,O
597,Muchos,3.4441191665231616e-05,1,O
598,Muelle,3.4441191665231616e-05,1,O
599,Muntaner,6.888238333046323e-05,2,O
600,Muy,0.002169795074909592,63,O
601,Más,3.4441191665231616e-05,1,O
602,NI,3.4441191665231616e-05,1,O
603,NO,0.00024108834165662132,7,O
604,Nacho,3.4441191665231616e-05,1,O
605,Nada,0.00017220595832615808,5,O
606,Navarra,3.4441191665231616e-05,1,O
607,Navidad,0.00013776476666092647,4,O
608,Necesitan,3.4441191665231616e-05,1,O
609,Nefastos,3.4441191665231616e-05,1,O
610,Ni,3.4441191665231616e-05,1,O
611,Ninguna,0.00010332357499569486,3,O
612,Ningún,3.4441191665231616e-05,1,O
613,No,0.0031847133757961785,1,I-positive
614,Normalito,3.4441191665231616e-05,1,O
615,Nos,0.0008265885999655589,24,O
616,Nosotros,0.00013776476666092647,4,O
617,Notaba,3.4441191665231616e-05,1,O
618,Notable,3.4441191665231616e-05,1,O
619,Novodabo,3.4441191665231616e-05,1,O
620,Nuestra,3.4441191665231616e-05,1,O
621,Nunca,0.00010332357499569486,3,O
622,O,0.00010332357499569486,3,O
623,OS,6.888238333046323e-05,2,O
624,Obviamente,3.4441191665231616e-05,1,O
